id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_caen_donante_read,caen.donante,model_caen_donante,base.group_user,1,0,0,0
access_caen_consentimiento_read,caen.consentimiento,model_caen_consentimiento,base.group_user,1,0,0,0
access_caen_serologia_read,caen.serologia,model_caen_serologia,base.group_user,1,0,0,0
access_caen_frasco_read,caen.frasco,model_caen_frasco,base.group_user,1,0,0,0
access_caen_pasteurizacion_read,caen.pasteurizacion,model_caen_pasteurizacion,base.group_user,1,0,0,0
access_caen_fraccionamiento_read,caen.fraccionamiento,model_caen_fraccionamiento,base.group_user,1,0,0,0
access_caen_biberon_read,caen.biberon,model_caen_biberon,base.group_user,1,0,0,0
access_caen_paciente_read,caen.paciente,model_caen_paciente,base.group_user,1,0,0,0
access_caen_plan_alimentacion_read,caen.plan_alimentacion,model_caen_plan_alimentacion,base.group_user,1,0,0,0
access_caen_seguimiento_nutricional_read,caen.seguimiento_nutricional,model_caen_seguimiento_nutricional,base.group_user,1,0,0,0
access_caen_dashboard,caen.dashboard,model_caen_dashboard,base.group_user,1,0,1,0
access_caen_visita_read,caen.visita,model_caen_visita,base.group_user,1,0,0,0
access_caen_distribucion_read,caen.distribucion,model_caen_distribucion,base.group_user,1,0,0,0
access_caen_alerta_read,caen.alerta,model_caen_alerta,base.group_user,1,0,0,0
access_caen_bitacora,caen.bitacora,model_caen_bitacora,base.group_user,1,0,0,0
access_caen_stock_leche_read,caen.stock_leche,model_caen_stock_leche,base.group_user,1,0,0,0
access_caen_donante_write,caen.donante,model_caen_donante,caen_banco_leche.perm_donantes,1,1,1,1
access_caen_consentimiento_write,caen.consentimiento,model_caen_consentimiento,caen_banco_leche.perm_consentimientos,1,1,1,1
access_caen_visita_write,caen.visita,model_caen_visita,caen_banco_leche.perm_visitas,1,1,1,1
access_caen_serologia_write,caen.serologia,model_caen_serologia,caen_banco_leche.perm_laboratorio,1,1,1,1
access_caen_pasteurizacion_write,caen.pasteurizacion,model_caen_pasteurizacion,caen_banco_leche.perm_laboratorio,1,1,1,1
access_caen_frasco_write,caen.frasco,model_caen_frasco,caen_banco_leche.perm_frascos,1,1,1,1
access_caen_frasco_pasty,caen.frasco,model_caen_frasco,caen_banco_leche.perm_pasteurizacion,1,1,1,0
access_caen_fraccionamiento_write,caen.fraccionamiento,model_caen_fraccionamiento,caen_banco_leche.perm_pasteurizacion,1,1,1,1
access_caen_biberon_write,caen.biberon,model_caen_biberon,caen_banco_leche.perm_pasteurizacion,1,1,1,1
access_caen_distribucion_write,caen.distribucion,model_caen_distribucion,caen_banco_leche.perm_distribucion,1,1,1,1
access_caen_paciente_write,caen.paciente,model_caen_paciente,caen_banco_leche.perm_pacientes,1,1,1,1
access_caen_evolucion_diaria_read,caen.evolucion_diaria,model_caen_evolucion_diaria,base.group_user,1,0,0,0
access_caen_evolucion_diaria_write,caen.evolucion_diaria,model_caen_evolucion_diaria,caen_banco_leche.perm_pacientes,1,1,1,1
access_caen_plan_alimentacion_write,caen.plan_alimentacion,model_caen_plan_alimentacion,caen_banco_leche.perm_nutricion,1,1,1,1
access_caen_seguimiento_nutricional_write,caen.seguimiento_nutricional,model_caen_seguimiento_nutricional,caen_banco_leche.perm_nutricion,1,1,1,1
access_caen_stock_leche_view,caen.stock_leche,model_caen_stock_leche,caen_banco_leche.perm_stock,1,0,0,0
access_caen_alerta_write,caen.alerta,model_caen_alerta,caen_banco_leche.perm_alertas,1,1,0,0
